District	Region
Abbott ISD	8
Abernathy ISD	16
Abilene ISD	6
Academy ISD	8
Adrian ISD	1
Agua Dulce ISD	14
Alamo Heights ISD	12
Alba-Golden ISD	4
Albany ISD	6
Aldine ISD	33
Aledo ISD	30
Alice ISD	14
Alief ISD	23
Allen ISD	25
Alpine ISD	6
Alto ISD	21
Alvarado ISD	30
Alvin ISD	17
Alvord ISD	2
Amarillo ISD	1
Amherst ISD	16
Anahuac ISD	10
Anderson-Shiro Cons ISD	8
Andrews ISD	6
Angleton ISD	17
Anna ISD	25
Anson ISD	7
Anthony ISD	22
Anton ISD	16
Apple Springs ISD	21
Aquilla ISD	8
Aransas County ISD	14
Aransas Pass ISD	14
Archer City ISD	7
Argyle ISD	2
Arlington ISD	5
Arp ISD	21
Aspermont ISD	16
Athens ISD	21
Atlanta ISD	4
Aubrey ISD	2
Austin ISD	18
Austwell-Tivoli ISD	14
Avalon ISD	8
Avery ISD	4
Avinger ISD	4
Axtell ISD	8
Azle ISD	30
Baird ISD	6
Ballinger ISD	6
Balmorhea ISD	6
Bandera ISD	29
Bangs ISD	6
Banquete ISD	14
Barbers Hill ISD	19
Bartlett ISD	8
Bastrop ISD	18
Bay City ISD	13
Beaumont ISD	10
Beckville ISD	21
Beeville ISD	14
Bellevue ISD	7
Bells ISD	25
Bellville ISD	27
Belton ISD	8
Ben Bolt-Palito Blanco Cons ISD	14
Benavides ISD	14
Benjamin ISD	7
Big Sandy ISD (Polk)	10
Big Sandy ISD (Upshur)	4
Big Spring ISD	6
Birdville ISD	31
Bishop Cons ISD	14
Blackwell Cons ISD	6
Blanco ISD	12
Bland ISD	3
Blanket ISD	7
Bloomburg ISD	4
Blooming Grove ISD	8
Bloomington ISD	14
Blue Ridge ISD	25
Bluff Dale ISD	7
Blum ISD	8
Boerne ISD	29
Boles ISD	3
Boling ISD	13
Bonham ISD	25
Booker ISD	1
Borden County ISD	6
Borger ISD	1
Bosqueville ISD	8
Bovina ISD	16
Bowie ISD	2
Boyd ISD	2
Boys Ranch ISD	1
Brackett ISD	11
Brady ISD	6
Brazos ISD	13
Brazosport ISD	17
Brazosport ISD (Freeport)	13
Breckenridge ISD	7
Bremond ISD	8
Brenham ISD	27
Bridge City ISD	10
Bridgeport ISD	2
Broaddus ISD	21
Brock ISD	30
Bronte ISD	6
Brookeland ISD	10
Brookesmith ISD	7
Brooks ISD	14
Brownfield ISD	16
Brownsboro ISD	21
Brownsville ISD	28
Brownwood ISD	7
Bruceville-Eddy ISD	8
Bryan ISD	8
Bryson ISD	7
Buckholts ISD	26
Buena Vista ISD	6
Buffalo ISD	8
Bullard ISD	21
Buna ISD	10
Burkburnett ISD	7
Burkeville ISD	10
Burleson ISD	30
Burnet Cons ISD	32
Burton ISD	26
Bushland ISD	1
Bynum ISD	8
Caddo Mills ISD	3
Calallen ISD	14
Caldwell ISD	26
Calhoun County ISD	14
Callisburg ISD	2
Calvert ISD	8
Cameron ISD	8
Campbell ISD	3
Canadian ISD	1
Canton ISD	3
Canutillo ISD	22
Canyon ISD	1
Carlisle ISD	21
Carrizo Springs Cons ISD	11
Carroll ISD	31
Carrollton-Farmers Branch ISD	31
Carthage ISD	21
Castleberry ISD	30
Cayuga ISD	3
Cedar Hill ISD	5
Celeste ISD	3
Celina ISD	25
Center ISD	21
Center Point ISD	29
Centerville ISD (Trinity)	21
Centerville ISD (Leon)	8
Central Heights ISD	21
Central ISD	21
Channelview ISD	19
Channing ISD	1
Chapel Hill ISD (Titus)	4
Chapel Hill ISD (Smith)	21
Charlotte ISD	11
Cherokee ISD	32
Chester ISD	10
Chico ISD	2
Childress ISD	1
Chillicothe ISD	7
Chilton ISD	8
China Spring ISD	8
Chireno ISD	21
Chisum ISD	4
Christoval ISD	6
Cisco ISD	7
City View ISD	7
Clarendon ISD	1
Clarksville ISD	4
Claude ISD	1
Clear Creek ISD	17
Cleburne ISD	30
Cleveland ISD	9
Clifton ISD	8
Clint ISD	22
Clyde Cons ISD	6
Coahoma ISD	6
Coldspring-Oakhurst Cons ISD	9
Coleman ISD	7
College Station ISD	8
Collinsville ISD	25
Colmesneil ISD	10
Colorado ISD	6
Columbia-Brazoria ISD	13
Columbus ISD	18
Comal ISD	12
Comanche ISD	7
Comfort ISD	29
Commerce ISD	3
Community ISD	25
Como-Pickton ISD	4
Comstock ISD	11
Connally ISD	8
Conroe ISD	9
Coolidge ISD	8
Cooper ISD	4
Coppell ISD	31
Copperas Cove ISD	8
Corpus Christi ISD	14
Corrigan-Camden ISD	10
Corsicana ISD	8
Cotton Center ISD	16
Cotulla ISD	11
Coupland ISD	26
Covington ISD	8
Crandall ISD	3
Crane ISD	6
Cranfills Gap ISD	8
Crawford ISD	8
Crockett County Cons CSD	6
Crockett ISD	21
Crosby ISD	33
Crosbyton Consolidated ISD	16
Cross Plains ISD	7
Cross Roads ISD	3
Crowell ISD	7
Crowley ISD	30
Crystal City ISD	11
Cuero ISD	12
Culberson County-Allamore ISD	22
Cumby ISD	4
Cushing ISD	21
Cypress-Fairbanks ISD	27
D'Hanis ISD	11
Daingerfield-Lone Star ISD	4
Dalhart ISD	1
Dallas ISD	20
Damon ISD	13
Danbury ISD	13
Darrouzett ISD	1
Dawson ISD (Dawson)	16
Dawson ISD (Navarro)	8
Dayton ISD	10
De Leon ISD	7
Decatur ISD	2
Deer Park ISD	19
Dekalb ISD	4
Del Valle ISD	18
Dell City ISD	22
Denison ISD	25
Denton ISD	2
Denver City ISD	16
DeSoto ISD	20
Detroit ISD	4
Devers ISD	10
Devine ISD	11
Dew ISD	8
Deweyville ISD	10
Diboll ISD	10
Dickinson ISD	17
Dilley ISD	11
Dime Box ISD	26
Dimmitt ISD	1
Divide ISD	29
Dodd City ISD	25
Donna ISD	28
Doss Cons CSD	29
Douglass ISD	21
Dripping Springs ISD	18
Driscoll ISD	14
Dublin ISD	7
Dumas ISD	1
Duncanville ISD	20
Eagle Mt-Saginaw ISD	30
Eagle Pass ISD	11
Eanes ISD	32
Early ISD	7
East Bernard ISD	13
East Central ISD	11
East Chambers ISD	10
Eastland ISD	7
Ector County ISD	6
Ector ISD	25
Edcouch-Elsa ISD	28
Eden Cons ISD	6
Edgewood ISD (Bexar)	11
Edgewood ISD (Van Zandt)	3
Edinburg Cons ISD	15
Edna ISD	13
El Campo ISD	13
El Paso ISD	22
Electra ISD	7
Elgin ISD	26
Elkhart ISD	21
Elysian Fields ISD	4
Ennis ISD	20
Era ISD	2
Etoile ISD	21
Eula ISD	6
Eustace ISD	3
Evadale ISD	10
Evant ISD	8
Everman ISD	30
Excelsior ISD	21
Ezzell ISD	18
Fabens ISD	22
Fairfield ISD	8
Falls City ISD	12
Fannindel ISD	25
Farmersville ISD	25
Farwell ISD	16
Fayetteville ISD	18
Ferris ISD	20
Flatonia ISD	18
Florence ISD	32
Floresville ISD	12
Flour Bluff ISD	14
Floydada ISD	16
Follett ISD	1
Forestburg ISD	2
Forney ISD	3
Forsan ISD	6
Fort Bend ISD	13
Fort Elliott Cons ISD	1
Fort Worth ISD	5
Franklin ISD	8
Frankston ISD	21
Fredericksburg ISD	29
Freer ISD	14
Frenship ISD	16
Friendswood ISD	17
Friona ISD	1
Frisco ISD	24
Frost ISD	8
Fruitvale ISD	3
Ft Davis ISD	22
Ft Hancock ISD	22
Ft Sam Houston ISD	12
Ft Stockton ISD	6
Gainesville ISD	2
Galena Park ISD	33
Galveston ISD	17
Ganado ISD	13
Garland ISD	3
Garner ISD	7
Garrison ISD	21
Gary ISD	21
Gatesville ISD	8
Gause ISD	26
George West ISD	14
Georgetown ISD	26
Gholson ISD	8
Giddings ISD	26
Gilmer ISD	4
Gladewater ISD	4
Glasscock ISD	6
Glen Rose ISD	30
Godley ISD	30
Gold Burg ISD	2
Goldthwaite ISD	7
Goliad ISD	14
Gonzales ISD	18
Goodrich ISD	10
Goose Creek Consolidated ISD	19
Gordon ISD	7
Gorman ISD	7
Grady ISD	6
Graford ISD	7
Graham ISD	7
Granbury ISD	30
Grand Prairie ISD	5
Grand Saline ISD	3
Grandfalls-Royalty ISD	6
Grandview ISD	30
Grandview-Hopkins ISD	1
Granger ISD	26
Grape Creek ISD	6
Grapeland ISD	21
Grapevine-Colleyville ISD	31
Greenville ISD	3
Greenwood ISD	6
Gregory-Portland ISD	14
Groesbeck ISD	8
Groom ISD	1
Groveton ISD	21
Gruver ISD	1
Gunter ISD	25
Gustine ISD	7
Guthrie CSD	16
Hale Center ISD	16
Hallettsville ISD	18
Hallsburg ISD	8
Hallsville ISD	21
Hamilton ISD	7
Hamlin ISD	7
Hamshire-Fannett ISD	10
Happy ISD	1
Hardin ISD	10
Hardin-Jefferson ISD	10
Harlandale ISD	11
Harleton ISD	4
Harlingen Cons ISD	28
Harmony ISD	4
Harper ISD	29
Harrold ISD	7
Hart ISD	16
Hartley ISD	1
Harts Bluff ISD	4
Haskell Cons ISD	7
Hawkins ISD	4
Hawley ISD	6
Hays Cons ISD	18
Hearne ISD	8
Hedley ISD	1
Hemphill ISD	21
Hempstead ISD	27
Henderson ISD	21
Henrietta ISD	7
Hereford ISD	1
Hermleigh ISD	6
Hico ISD	7
Hidalgo ISD	15
Higgins ISD	1
High Island ISD	10
Highland ISD	6
Highland Park ISD (Dallas)	20
Highland Park ISD (Potter)	1
Hillsboro ISD	8
Hitchcock ISD	13
Holland ISD	8
Holliday ISD	7
Hondo ISD	11
Honey Grove ISD	25
Hooks ISD	4
Houston ISD	23
Howe ISD	25
Hubbard ISD (Bowie)	4
Hubbard ISD (Hill)	8
Huckabay ISD	7
Hudson ISD	10
Huffman ISD	10
Hughes Springs ISD	4
Hull-Daisetta ISD	10
Humble ISD	33
Hunt ISD	29
Huntington ISD	21
Huntsville ISD	9
Hurst-Euless-Bedford ISD	31
Hutto ISD	26
Idalou ISD	16
Industrial ISD	13
Ingleside ISD	14
Ingram ISD	29
Iola ISD	8
Iowa Park Cons ISD	7
Ira ISD	6
Iraan-Sheffield ISD	6
Iredell ISD	8
Irion County ISD	6
Irving ISD	31
Italy ISD	8
Itasca ISD	8
Jacksboro ISD	7
Jacksonville ISD	21
Jarrell ISD	8
Jasper ISD	10
Jayton-Girard ISD	16
Jefferson ISD	4
Jim Hogg County ISD	14
Jim Ned Cons ISD	6
Joaquin ISD	21
Johnson City ISD	29
Jonesboro ISD	8
Joshua ISD	30
Jourdanton ISD	11
Judson ISD	11
Junction ISD	29
Karnack ISD	4
Karnes City ISD	12
Katy ISD	23
Kaufman ISD	3
Keene ISD	30
Keller ISD	30
Kelton ISD	1
Kemp ISD	3
Kenedy County Wide CSD	28
Kenedy ISD	12
Kennard ISD	21
Kennedale ISD	30
Kerens ISD	8
Kermit ISD	6
Kerrville ISD	29
Kilgore ISD	4
Killeen ISD	8
Kingsville ISD	14
Kirbyville ISD	10
Klein ISD	9
Klondike ISD	6
Knippa ISD	11
Knox City-O`Brien ISD	7
Kopperl ISD	8
Kountze ISD	10
Kress ISD	1
Krum ISD	2
La Feria ISD	28
La Gloria ISD	14
La Grange ISD	18
La Joya ISD	15
La Porte ISD	19
La Pryor ISD	11
La Vega ISD	8
La Vernia ISD	12
La Villa ISD	28
Lackland ISD	11
Lago Vista ISD	32
Lake Dallas ISD	2
Lake Travis ISD	32
Lake Worth ISD	30
Lamar Cons ISD	13
Lamesa ISD	16
Lampasas ISD	32
Lancaster ISD	20
Laneville ISD	21
Lapoynor ISD	21
Laredo ISD	14
Lasara ISD	28
Latexo ISD	21
Lazbuddie ISD	1
Leakey ISD	11
Leander ISD	32
Leary ISD	4
Lefors ISD	1
Leggett ISD	10
Leon ISD	8
Leonard ISD	25
Levelland ISD	16
Leveretts Chapel ISD	21
Lewisville ISD	2
Lexington ISD	26
Liberty Hill ISD	32
Liberty ISD	10
Liberty-Eylau ISD	4
Lindale ISD	21
Linden-Kildare Cons ISD	4
Lindsay ISD	2
Lingleville ISD	7
Lipan ISD	7
Little Cypress-Mauriceville Cons ISD	10
Little Elm ISD	24
Littlefield ISD	16
Livingston ISD	10
Llano ISD	32
Lockhart ISD	12
Lockney ISD	16
Lohn ISD	32
Lometa ISD	32
London ISD	14
Lone Oak ISD	3
Longview ISD	21
Loop ISD	16
Loraine ISD	6
Lorena ISD	8
Lorenzo ISD	16
Los Fresnos Cons ISD	28
Louise ISD	13
Lovejoy ISD	25
Lovelady ISD	21
Lubbock ISD	16
Lubbock-Cooper ISD	16
Lueders-Avoca ISD	7
Lufkin ISD	21
Luling ISD	12
Lumberton ISD	10
Lyford Cons ISD	28
Lytle ISD	11
Mabank ISD	3
Madisonville Cons ISD	8
Magnolia ISD	9
Malakoff ISD	3
Malone ISD	8
Malta ISD	4
Manor ISD	26
Mansfield ISD	5
Marathon ISD	6
Marble Falls ISD	32
Marfa ISD	22
Marion ISD	12
Marlin ISD	8
Marshall ISD	4
Mart ISD	8
Martins Mill ISD	3
Martinsville ISD	21
Mason ISD	32
Matagorda ISD	13
Mathis ISD	14
Maud ISD	4
May ISD	7
Maypearl ISD	30
McAllen ISD	15
McCamey ISD	6
McDade ISD	26
McGregor ISD	8
McKinney ISD	24
McLean ISD	1
McLeod ISD	4
McMullen County ISD	14
Meadow ISD	16
Medina ISD	29
Medina Valley ISD	11
Melissa ISD	25
Memphis ISD	1
Menard ISD	6
Mercedes ISD	28
Meridian ISD	8
Merkel ISD	6
Mesquite ISD	3
Mexia ISD	8
Meyersville ISD	12
Miami ISD	1
Midland ISD	6
Midlothian ISD	5
Midway ISD (McLennan)	8
Midway ISD (Clay)	7
Milano ISD	26
Mildred ISD	8
Miles ISD	6
Milford ISD	8
Miller Grove ISD	4
Millsap ISD	30
Mineola ISD	4
Mineral Wells ISD	7
Mission Cons ISD	15
Monahans-Wickett Pyote ISD	6
Montague ISD	2
Monte Alto ISD	28
Montgomery ISD	9
Moody ISD (McLennan)	8
Moran ISD	7
Morgan ISD	8
Morgan Mill ISD	7
Morton ISD	16
Motley County ISD	16
Moulton ISD	18
Mount Calm ISD	8
Mount Enterprise ISD	21
Mount Pleasant ISD	4
Mount Vernon ISD	4
Muenster ISD	2
Muleshoe ISD	16
Mullin ISD	7
Mumford ISD	8
Munday Cons ISD	7
Murchison ISD	3
Nacogdoches ISD	21
Natalia ISD	11
Navarro ISD	12
Navasota ISD	27
Nazareth ISD	1
Neches ISD	21
Nederland ISD	10
Needville ISD	13
New Boston ISD	4
New Braunfels ISD	12
New Caney ISD	33
New Deal ISD	16
New Diana ISD	4
New Home ISD	16
New Summerfield ISD	21
New Waverly ISD	9
Newcastle ISD	7
Newton ISD	10
Nixon-Smiley Cons ISD	12
Nocona ISD	7
Nordheim ISD	12
Normangee ISD	8
North East ISD	12
Houston ISD	23
North Hopkins ISD	4
North Lamar ISD	4
North Zulch ISD	8
Northside ISD (Wilbarger)	7
Northside ISD (Bexar)	29
Northwest ISD	2
Novice ISD	7
Nueces Canyon Cons ISD	11
Nursery ISD	14
O`Donnell ISD	16
Oakwood ISD	8
Odem-Edroy ISD	14
Oglesby ISD	8
Olfen ISD	6
Olney ISD	7
Olton ISD	16
Onalaska ISD	10
Orange Grove ISD	14
Orangefield ISD	10
Ore City ISD	4
Overton ISD	21
Paducah ISD	16
Paint Creek ISD	7
Paint Rock ISD	6
Palacios ISD	13
Palestine ISD	21
Palmer ISD	3
Palo Pinto ISD	7
Pampa ISD	1
Panhandle ISD	1
Panther Creek Cons ISD	7
Paradise ISD	2
Paris ISD	4
Pasadena ISD	19
Patton Springs ISD	16
Pawnee ISD	14
Pearland ISD	19
Pearsall ISD	11
Peaster ISD	30
Pecos-Barstow-Toyah ISD	6
Penelope ISD	8
Perrin-Whitt Cons ISD	7
Perryton ISD	1
Petersburg ISD	16
Petrolia ISD	7
Pettus ISD	14
Pewitt Cons ISD	4
Pflugerville ISD	26
Pharr-San Juan-Alamo ISD	15
Pilot Point ISD	2
Pine Tree ISD	4
Pittsburg ISD	4
Plains ISD	16
Plainview ISD	16
Plano ISD	25
Pleasant Grove ISD	4
Pleasanton ISD	11
Plemons-Stinnett-Phillips Cons ISD	1
Point Isabel ISD	28
Ponder ISD	2
Poolville ISD	7
Port Aransas ISD	14
Port Arthur ISD	10
Port Neches-Groves ISD	10
Post ISD	16
Poteet ISD	11
Poth ISD	12
Pottsboro ISD	25
Prairie Lea ISD	12
Prairie Valley ISD	2
Prairiland ISD	4
Premont ISD	14
Presidio ISD	6
Priddy ISD	7
Princeton ISD	25
Pringle-Morse Cons ISD	1
Progreso ISD	28
Prosper ISD	24
Quanah ISD	7
Queen City ISD	4
Quinlan ISD	3
Quitman ISD	4
Rains ISD	3
Ralls ISD	16
Ramirez CSD	14
Randolph Field ISD	12
Ranger ISD	7
Rankin ISD	6
Raymondville ISD	28
Reagan County ISD	6
Red Lick ISD	4
Red Oak ISD	20
Redwater ISD	4
Refugio ISD	14
Ricardo ISD	14
Rice Cons ISD	13
Rice ISD	8
Richards ISD	8
Richardson ISD	20
Richland Springs ISD	32
Riesel ISD	8
Rio Grande City ISD	15
Rio Hondo ISD	28
Rio Vista ISD	30
Rising Star ISD	7
River Road ISD	1
Rivercrest ISD	4
Riviera ISD	14
Robert Lee ISD	6
Robinson ISD	8
Robstown ISD	14
Roby Cons ISD	6
Rochelle ISD	32
Rockdale ISD	26
Rocksprings ISD	11
Rockwall ISD	3
Rogers ISD	8
Roma ISD	15
Roosevelt ISD	16
Ropes ISD	16
Roscoe ISD	6
Rosebud-Lott ISD	8
Rotan ISD	6
Round Rock ISD	26
Round Top-Carmine ISD	18
Roxton ISD	4
Royal ISD	27
Royse City ISD	3
Rule ISD	7
Runge ISD	12
Rusk ISD	21
S and S Cons ISD	25
Sabinal ISD	11
Sabine ISD	4
Sabine Pass ISD	10
Saint Jo ISD	2
Salado ISD	8
Saltillo ISD	4
Sam Rayburn ISD	25
San Angelo ISD	6
San Antonio ISD	29
San Augustine ISD	21
San Benito Cons ISD	28
San Diego ISD	14
San Elizario ISD	22
San Felipe-Del Rio Cons ISD	11
San Isidro ISD	15
San Marcos Cons ISD	12
San Perlita ISD	28
San Saba ISD	32
San Vicente ISD	6
Sands Consolidated ISD	6
Sanford-Fritch ISD	1
Sanger ISD	2
Santa Anna ISD	7
Santa Fe ISD	17
Santa Gertrudis ISD	14
Santa Maria ISD	28
Santa Rosa ISD	28
Santo ISD	7
Savoy ISD	25
Schertz-Cibolo-Universal City ISD	11
Schleicher ISD	6
Schulenburg ISD	18
Scurry-Rosser ISD	3
Seagraves ISD	16
Sealy ISD	27
Seguin ISD	12
Seminole ISD	16
Seymour ISD	7
Shallowater ISD	16
Shamrock ISD	1
Sharyland ISD	15
Shelbyville ISD	21
Sheldon ISD	33
Shepherd ISD	9
Sherman ISD	25
Shiner ISD	18
Sidney ISD	7
Sierra Blanca ISD	22
Silsbee ISD	10
Silverton ISD	16
Simms ISD	4
Sinton ISD	14
Sivells Bend ISD	2
Skidmore-Tynan ISD	14
Slaton ISD	16
Slidell ISD	2
Slocum ISD	21
Smithville ISD	18
Smyer ISD	16
Snook ISD	26
Snyder ISD	6
Socorro ISD	22
Somerset ISD	11
Somerville ISD	26
Sonora ISD	6
South San Antonio ISD	11
SOUTH TEXAS ISD	15
Southland ISD	16
Southside ISD	11
Southwest ISD	11
Spearman ISD	1
Splendora ISD	9
Spring Branch ISD	27
Spring Creek ISD	1
Spring Hill ISD	4
Spring ISD	33
Springlake-Earth ISD	16
Springtown ISD	30
Spur ISD	16
Spurger ISD	10
Stafford MSD	13
Stamford ISD	7
Stanton ISD	6
Star ISD	7
Stephenville ISD	7
Sterling City ISD	6
Stockdale ISD	12
Stratford ISD	1
Strawn ISD	7
Sudan ISD	16
Sulphur Bluff ISD	4
Sulphur Springs ISD	4
Sundown ISD	16
Sunnyvale ISD	3
Sunray ISD	1
Sweeny ISD	13
Sweet Home ISD	18
Sweetwater ISD	6
Taft ISD	14
Tahoka ISD	16
Tarkington ISD	9
Tatum ISD	21
Taylor ISD	26
Teague ISD	8
Temple ISD	8
Tenaha ISD	21
Terlingua CSD	6
Terrell County ISD	6
Terrell ISD	3
Texarkana ISD	4
Texas City ISD	17
Texas City ISD (4A)	13
Texhoma ISD	1
Texline ISD	1
Thorndale ISD	26
Thrall ISD	26
Three Rivers ISD	14
Three Way ISD	7
Throckmorton ISD	7
Tidehaven ISD	13
Timpson ISD	21
Tioga ISD	25
Tolar ISD	30
Tom Bean ISD	25
Tomball ISD	9
Tornillo ISD	22
Trent ISD	6
Trenton ISD	25
Trinidad ISD	3
Trinity ISD	9
Troup ISD	21
Troy ISD	8
Tulia ISD	1
Tuloso-Midway ISD	14
Turkey-Quitaque ISD	16
Tyler ISD	21
Union Grove ISD	4
Union Hill ISD	4
United ISD	14
Utopia ISD	11
Uvalde Cons ISD	11
Valentine ISD	22
Valley Mills ISD	8
Valley View ISD (Hidalgo)	15
Valley View ISD (Cooke)	2
Van Alstyne ISD	25
Van ISD	21
Van Vleck ISD	13
Vega ISD	1
Venus ISD	30
Veribest ISD	6
Vernon ISD	7
Victoria ISD	14
Vidor ISD	10
Vysehrad ISD	18
Waco ISD	8
Waelder ISD	18
Walcott ISD	1
Wall ISD	6
Waller ISD	27
Walnut Bend ISD	2
Walnut Springs ISD	8
Warren ISD	10
Waskom ISD	4
Water Valley ISD	6
Waxahachie ISD	20
Weatherford ISD	30
Webb Cons ISD	14
Weimar ISD	18
Wellington ISD	1
Wellman-Union Cons ISD	16
Wells ISD	21
Weslaco ISD	28
West Hardin County Cons ISD	10
West ISD	8
West Orange-Cove Cons ISD	10
West Oso ISD	14
West Rusk ISD	21
West Sabine ISD	21
Westbrook ISD	6
Westhoff ISD	12
Westphalia ISD	8
Westwood ISD	21
Wharton ISD	13
Wheeler ISD	1
White Deer ISD	1
White Oak ISD	4
White Settlement ISD	30
Whiteface Cons ISD	16
Whitehouse ISD	21
Whitesboro ISD	25
Whitewright ISD	25
Whitharral ISD	16
Whitney ISD	8
Wichita Falls ISD	7
Wichita Falls ISD (5A)	6
Wildorado ISD	1
Willis ISD	9
Wills Point ISD	3
Wilson ISD	16
Wimberley ISD	18
Windthorst ISD	7
Winfield ISD	4
Wink-Loving ISD	6
Winnsboro ISD	4
Winona ISD	21
Winters ISD	6
Woden ISD	21
Wolfe City ISD	3
Woodsboro ISD	14
Woodson ISD	7
Woodville ISD	10
Wortham ISD	8
Wylie ISD (Collin)	25
Wylie ISD (Taylor)	6
Yantis ISD	4
Yoakum ISD	12
Yorktown ISD	12
Ysleta ISD	22
Zapata CountyISD	14
Zavalla ISD	21
Zephyr ISD	77
